/share/liweihao/repos/Pai-Megatron-Patch-LM4DC
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 13694 ../qwen2/pretrain_qwen.py --save /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/checkpoint/finetune-mcore-qwen2.5-7B-lr-5e-6-minlr-5e-7-bs-4-gbs-256-seqlen-2048-pr-bf16-tp-1-pp-1-cp-1-ac-full-do-true-sp-true-ti-782-wi-19 --lr 5e-6 --min-lr 5e-7 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 763 --lr-warmup-iters 19 --train-iters 782 --micro-batch-size 4 --global-batch-size 256 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 2048 --max-position-embeddings 131072 --max-padding-length 2048 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 79 --tensorboard-queue-size 1 --tensorboard-dir /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/tensorboard/finetune-mcore-qwen2.5-7B-lr-5e-6-minlr-5e-7-bs-4-gbs-256-seqlen-2048-pr-bf16-tp-1-pp-1-cp-1-ac-full-do-true-sp-true-ti-782-wi-19_2025.04.19-18.21.40 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --train-data-path /share/liweihao/dataset/llm4dc/decompile-ghidra-100k/decompile-ghidra-100k-train.json --valid-data-path /share/liweihao/dataset/llm4dc/decompile-ghidra-100k/decompile-ghidra-100k-train.json --dataloader-type cyclic --dataset JSON-SFT --bf16 --load /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-source/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1 --transformer-impl transformer_engine --recompute-method uniform --recompute-num-layers 1 --recompute-granularity full --use-distributed-optimizer --group-query-attention --num-query-groups 4 --overlap-grad-reduce --overlap-param-gather --eod-mask-loss --calculate-per-token-loss --train-mode finetune --untie-embeddings-and-output-weights --wandb-project LLM_Learning --wandb-exp-name Qwen2.5-Coder-7B-tp1-pp1-ghidra-100k-lr5e-6 --wandb-save-dir /share/liweihao/repos/Pai-Megatron-Patch-LM4DC/examples/qwen2_5/ckpt-train/Qwen2.5-Coder-7B-hf-to-mcore-te-tp1-pp1-ghidra-100k/wandb
INFO:datasets:PyTorch version 2.2.2+kaimm available.
INFO:datasets:PyTorch version 2.2.2+kaimm available.
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
<|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|><|extra_0|>void epsClose(FSM* fsm, bool states[])
{
 bool change = true;
 while (change) {
  change = false;
  for (unsigned i = 0; i < fsm->numberStates; ++i) {
   if (states[i] && fsm->symbol[i] == 0) {
    if (!states[fsm->next1[i]]) {
     change = true;
     states[fsm->next1[i]] = true;
    }
    if (!states[fsm->next2[i]]) {
     change = true;
     states[fsm->next2[i]] = true;
    }
   }
  }
 }
